,Participant,Trials,Baseline,RNN,SPICE
0,0.0,20.0,13.14,16.75,16.04
1,1.0,26.0,25.29,19.64,21.0
2,2.0,25.0,15.52,13.19,16.66
3,3.0,26.0,3.55,1.91,4.81
4,4.0,26.0,14.17,8.06,8.21
5,5.0,26.0,37.54,35.16,35.11
6,6.0,26.0,11.97,5.47,14.61
7,7.0,25.0,24.15,20.65,21.5
8,8.0,26.0,10.36,1.14,2.41
9,9.0,26.0,7.71,1.89,2.23
10,10.0,26.0,29.58,21.4,20.15
11,11.0,26.0,20.21,16.1,14.7
12,12.0,26.0,13.77,9.12,10.11
13,13.0,26.0,16.92,2.06,2.27
14,14.0,25.0,31.54,23.42,29.67
15,15.0,26.0,26.03,23.28,23.96
16,16.0,26.0,25.42,13.08,13.26
17,17.0,26.0,30.86,36.36,36.47
18,18.0,26.0,7.07,2.95,2.86
19,19.0,26.0,12.27,10.49,8.66
20,20.0,26.0,8.73,5.25,8.44
21,21.0,26.0,18.43,11.82,14.99
22,22.0,26.0,23.36,9.36,10.48
23,23.0,26.0,13.78,2.53,2.65
24,24.0,26.0,12.23,7.26,6.72
25,25.0,26.0,17.6,15.83,15.62
26,26.0,26.0,29.4,22.67,25.06
27,27.0,31.0,11.3,12.14,11.83
28,28.0,26.0,11.31,2.68,3.9
29,29.0,26.0,12.53,4.03,6.9
30,30.0,25.0,4.2,1.66,5.18
31,31.0,26.0,33.15,32.08,31.85
32,32.0,26.0,23.97,10.3,10.51
33,33.0,26.0,10.16,6.13,5.91
34,34.0,26.0,27.25,22.68,41.02
35,35.0,26.0,10.94,8.86,9.3
36,36.0,26.0,16.59,5.56,7.44
37,37.0,26.0,10.7,12.94,13.42
38,38.0,26.0,28.45,14.4,13.68
39,39.0,26.0,22.7,21.24,20.67
40,40.0,26.0,7.7,2.9,3.43
41,41.0,26.0,10.33,12.16,17.86
42,42.0,25.0,11.97,5.27,5.44
43,43.0,26.0,59.17,31.28,29.94
44,44.0,26.0,8.65,4.83,8.66
45,45.0,25.0,10.23,5.53,5.52
46,46.0,25.0,19.06,16.48,15.48
47,47.0,25.0,13.42,16.1,17.01
48,48.0,26.0,14.65,10.58,11.81
49,49.0,24.0,32.47,28.24,31.62
50,50.0,26.0,16.2,11.62,11.26
51,51.0,26.0,13.05,10.37,14.27
52,52.0,25.0,20.11,14.25,24.79
53,53.0,26.0,11.27,12.93,14.92
54,54.0,25.0,17.95,10.57,13.46
55,55.0,26.0,8.84,7.2,7.41
56,56.0,26.0,13.59,6.79,6.69
57,57.0,25.0,27.46,23.26,28.17
58,58.0,24.0,37.51,33.33,32.66
59,59.0,26.0,31.72,26.9,26.72
60,60.0,26.0,19.9,17.53,18.62
61,61.0,26.0,14.66,13.25,16.36
62,62.0,26.0,11.37,3.14,4.75
63,63.0,25.0,18.68,15.21,16.9
64,64.0,31.0,17.42,13.44,16.24
65,65.0,26.0,13.42,13.0,13.91
66,66.0,25.0,36.98,22.23,24.46
67,67.0,26.0,15.97,11.31,15.53
68,68.0,26.0,23.88,17.89,17.63
69,69.0,26.0,9.47,4.74,13.28
70,70.0,26.0,13.03,11.66,11.09
71,71.0,26.0,16.05,12.61,12.33
72,72.0,26.0,12.96,12.39,14.34
73,73.0,26.0,29.76,30.32,31.45
74,74.0,23.0,29.21,25.66,26.29
75,75.0,25.0,17.38,9.12,9.5
76,76.0,26.0,13.8,8.3,12.29
77,77.0,26.0,20.75,22.95,23.2
78,78.0,26.0,7.66,0.99,1.03
79,79.0,26.0,15.51,7.96,6.22
80,80.0,26.0,21.37,19.83,21.24
81,81.0,25.0,21.29,14.1,17.39
82,82.0,26.0,33.17,28.85,29.12
83,83.0,25.0,13.89,11.02,13.62
84,84.0,26.0,13.49,8.51,7.32
85,85.0,26.0,8.46,2.84,4.55
86,86.0,26.0,37.5,32.76,33.61
87,87.0,26.0,18.67,9.83,348.5
88,88.0,25.0,29.7,25.87,28.34
89,89.0,26.0,10.77,8.9,12.51
90,90.0,25.0,23.06,13.25,22.83
91,91.0,26.0,40.0,30.1,32.39
92,92.0,26.0,30.12,23.58,24.97
