,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
alpha_cf_pos[217],0.489,0.327,0.0,0.921,0.027,0.019,181.0,757.0,1.01
alpha_cf_pos[218],0.878,0.129,0.635,1.0,0.002,0.001,3227.0,3584.0,1.0
alpha_cf_pos[219],0.589,0.159,0.282,0.863,0.002,0.002,5861.0,6983.0,1.0
alpha_cf_pos[220],0.722,0.191,0.387,1.0,0.002,0.001,6766.0,3275.0,1.0
alpha_cf_pos[221],0.485,0.136,0.223,0.738,0.001,0.001,8646.0,6552.0,1.0
alpha_cf_pos[222],0.498,0.199,0.135,0.857,0.008,0.006,562.0,3176.0,1.0
alpha_cf_pos[223],0.44,0.209,0.068,0.835,0.009,0.006,497.0,2909.0,1.0
alpha_cf_pos[224],0.659,0.177,0.372,1.0,0.002,0.001,7173.0,3563.0,1.0
alpha_cf_pos[225],0.419,0.238,0.05,0.769,0.021,0.015,151.0,2242.0,1.01
alpha_cf_pos[226],0.793,0.141,0.545,1.0,0.001,0.001,6442.0,4315.0,1.0
alpha_cf_pos[227],0.689,0.226,0.289,1.0,0.003,0.002,6226.0,5609.0,1.0
alpha_cf_pos[228],0.521,0.197,0.163,0.858,0.007,0.005,911.0,2233.0,1.0
alpha_cf_pos[229],0.45,0.188,0.102,0.782,0.01,0.007,391.0,1831.0,1.0
alpha_cf_pos[230],0.529,0.346,0.0,0.948,0.03,0.022,180.0,967.0,1.01
alpha_cf_pos[231],0.533,0.256,0.025,0.916,0.01,0.007,880.0,2892.0,1.0
alpha_cf_pos[232],0.371,0.226,0.013,0.761,0.014,0.01,241.0,1769.0,1.01
alpha_cf_pos[233],0.736,0.164,0.449,1.0,0.002,0.001,8878.0,5471.0,1.0
alpha_cf_pos[234],0.642,0.252,0.161,1.0,0.008,0.006,1435.0,780.0,1.01
alpha_cf_pos[235],0.357,0.251,0.0,0.745,0.024,0.017,120.0,1031.0,1.02
alpha_cf_pos[236],0.81,0.135,0.571,1.0,0.001,0.001,6659.0,4440.0,1.0
alpha_cf_pos[237],0.545,0.187,0.186,0.867,0.004,0.003,2287.0,4077.0,1.0
alpha_cf_pos[238],0.53,0.188,0.19,0.874,0.005,0.004,1229.0,4574.0,1.0
alpha_cf_pos[239],0.651,0.199,0.307,0.996,0.002,0.001,8797.0,5541.0,1.0
alpha_cf_pos[240],0.562,0.176,0.214,0.865,0.003,0.002,3234.0,4046.0,1.0
alpha_cf_pos[241],0.825,0.13,0.593,1.0,0.001,0.001,4936.0,4428.0,1.0
alpha_cf_pos[242],0.811,0.148,0.536,1.0,0.002,0.002,2358.0,3213.0,1.0
alpha_cf_pos[243],0.842,0.126,0.612,1.0,0.001,0.001,6175.0,3297.0,1.0
alpha_cf_pos[244],0.845,0.152,0.583,1.0,0.003,0.002,4328.0,2858.0,1.0
alpha_cf_pos[245],0.859,0.108,0.663,1.0,0.001,0.001,4016.0,3758.0,1.0
alpha_cf_pos[246],0.598,0.174,0.268,0.882,0.003,0.002,4181.0,6395.0,1.0
alpha_cf_pos[247],0.353,0.22,0.002,0.687,0.018,0.013,143.0,817.0,1.02
alpha_cf_pos[248],0.312,0.208,0.0,0.609,0.023,0.016,89.0,861.0,1.02
alpha_cf_pos[249],0.548,0.246,0.087,0.909,0.013,0.009,445.0,1461.0,1.01
alpha_cf_pos[250],0.46,0.286,0.002,0.909,0.015,0.011,396.0,1623.0,1.01
alpha_cf_pos[251],0.688,0.155,0.436,1.0,0.002,0.001,8815.0,4148.0,1.0
alpha_cf_pos[252],0.313,0.203,0.001,0.619,0.02,0.014,108.0,986.0,1.02
alpha_cf_pos[253],0.552,0.277,0.06,0.957,0.013,0.009,625.0,2423.0,1.01
alpha_cf_pos[254],0.744,0.202,0.364,1.0,0.002,0.001,8773.0,5683.0,1.0
alpha_cf_pos[255],0.566,0.198,0.215,0.94,0.002,0.002,6294.0,4609.0,1.0
alpha_cf_pos[256],0.466,0.31,0.0,0.86,0.035,0.025,94.0,842.0,1.02
alpha_cf_pos[257],0.647,0.182,0.306,0.948,0.002,0.002,5312.0,5563.0,1.0
alpha_cf_pos[258],0.489,0.198,0.121,0.822,0.007,0.005,959.0,2994.0,1.0
alpha_cf_pos[259],0.661,0.188,0.344,1.0,0.002,0.001,8615.0,4789.0,1.0
alpha_cf_pos[260],0.661,0.23,0.243,1.0,0.004,0.003,4347.0,5122.0,1.0
alpha_cf_pos[261],0.538,0.13,0.296,0.782,0.002,0.001,5682.0,5995.0,1.0
alpha_cf_pos[262],0.643,0.202,0.262,0.973,0.003,0.002,4678.0,5058.0,1.0
alpha_cf_pos[263],0.565,0.314,0.047,1.0,0.019,0.013,334.0,1018.0,1.01
alpha_cf_pos[264],0.665,0.219,0.298,1.0,0.003,0.002,4713.0,5774.0,1.0
alpha_cf_pos[265],0.686,0.195,0.344,1.0,0.002,0.001,9941.0,5244.0,1.0
alpha_cf_pos[266],0.682,0.207,0.325,1.0,0.003,0.002,5992.0,5101.0,1.0
alpha_cf_pos[267],0.641,0.226,0.249,1.0,0.003,0.002,6943.0,3823.0,1.0
alpha_cf_pos[268],0.651,0.271,0.17,1.0,0.007,0.005,1827.0,2894.0,1.0
alpha_cf_pos[269],0.718,0.214,0.332,1.0,0.003,0.002,5884.0,5394.0,1.0
alpha_cf_pos[270],0.494,0.27,0.029,0.886,0.02,0.014,210.0,1042.0,1.01
alpha_cf_pos[271],0.586,0.246,0.117,0.994,0.01,0.007,978.0,1757.0,1.01
alpha_cf_pos[272],0.681,0.22,0.291,1.0,0.003,0.002,5264.0,5627.0,1.0
alpha_cf_pos[273],0.638,0.223,0.25,1.0,0.003,0.002,7453.0,5738.0,1.0
alpha_cf_pos[274],0.736,0.266,0.157,1.0,0.008,0.005,3210.0,1819.0,1.0
alpha_cf_pos[275],0.84,0.124,0.616,1.0,0.001,0.001,5593.0,3324.0,1.0
alpha_cf_pos[276],0.622,0.198,0.273,0.975,0.003,0.002,6198.0,5762.0,1.0
alpha_cf_pos[277],0.837,0.117,0.629,1.0,0.002,0.001,3494.0,3083.0,1.0
alpha_cf_pos[278],0.422,0.171,0.099,0.721,0.007,0.005,603.0,3295.0,1.0
alpha_cf_pos[279],0.434,0.193,0.091,0.801,0.005,0.003,1519.0,3718.0,1.0
